
bookend client

==============================  
Release notes
==============================
*0.0.1	2011/5/12
	- [BUG:36]初めて起動した時にバージョンチェックでクライアントが最新の場合メイン画面が表示されないバグを修正
*0.3.0	2011/9/07
	- [BUG:27]<ContentsURL>,<ThumbURL>で指定されたURLからダウンロードするよう修正
	- [BUG:38]スタートアップ時キャッシュクリア処理追加
	- [BUG:37-1]オプション画面から「戻る」ボタンを削除
*0.3.1	2011/9/14
	- [BUG:37-2]メイン画面とメールアドレス登録・Web書庫画面を別画面に
	- [BUG:37-3]メールアドレス登録画面の戻るボタンを削除
	- GetContents(UpdateContents,UpdateLicense)をバックグラウンドで行うよう変更
	- Web書庫画面で表示するサムネイルはＤＬせず、BitMapを取得しCacheするよう変更
	- [BUG:41]既に登録済みのメールアドレスの場合BookendPin2のパラメータにBookendMailで受け取ったCheckCodeがセットされていなかったバグを修正
	- DB登録時,InvalidPlatformの前後スペースを削除するよう修正
*0.3.2	2011/9/16
	- [BUG:25]他のクライアントでリセットされた場合の処理修正
*0.3.3	2011/9/20
	- スタートアップ時のチェックをバックグラウンドで行うよう修正
*0.3.4	2011/9/20
	- Web書庫からDLできなかったバグを修正
	- 起動時のプログレスバー表示文字列を修正
	- 起動時に表示されるロゴをcenterに修正
	- Web書庫を開くときにリストが潰れるバグを修正
*0.3.5	2011/9/27
	- [BUG:45]入力されたメールアドレスを登録完了まで一時的にsettings.xmlに保存するよう修正
	- [BUG:47]LastModifyのみの更新の場合はUpdateContentsしないよう修正
	- [BUG:48,52]RegistMailAddress2,BookendMailの処理が間違っていたところを修正
	- [BUG:50]閲覧回数が制限されているコンテンツは、オフラインでは閲覧できないようチェック追加
	- [BUG:43]期限切れのコンテンツを閲覧しようとした場合のチェックを追加
	- オプション画面のキャッシュクリアボタンを削除
*0.3.6	2011/9/27
	- 共有台数が０の場合のダイアログ表示文字列修正
	- [BUG:47]LastModifyのみの更新の場合はUpdateContentsしないよう修正
*0.3.7	2011/9/27	-リリース2
	- [BUG:47]UpdateContents後テーブル内容削除する処理に移れていなかったバグを修正
*0.3.8	2011/10/19
	- 新規コンテンツダウンロード処理、レイヤー削除処理をバックグラウンドで行うよう変更
	- ePub,krePubコンテンツ閲覧処理追加
	- [BUG:29,56]GetTimeし、時計チェックするタイミングをStartUP時に変更
	- [BUG:57]AdobeReader,ePubViewerインストールチェックを閲覧のタイミングに変更
	- [BUG:44]InvalidPlatformにandroidが指定されたコンテンツをDLした場合、GetContentsInfoしていなかったバグを修正
	- [BUG:9]新規コンテンツダウンロード時のプログレスバーに進捗表示(%表示はレイヤー削除時のみ)
	- [BUG:32]Web書庫を開くタイミングで行うGetAwsInfoリクエストはメールアドレスが登録済の場合のみに変更
*0.3.9	2011/10/19
	- クライアント情報取得URLに対応
*0.4.0	2011/10/20
	- ver0.3.9で追加した機能の拡張
*0.4.1	2011/10/21
	- GetAwsInfoリクエストもGetContentsリクエストと一緒にバックグラウンドで処理するよう変更
	- リストの表示文字列取得方法変更
*0.4.2	2011/10/24
	- リストのステータス表示がうまくいっていなかったため一時保留
*0.4.3	2011/10/25	-リリース3
	- [BUG:60]ダウンロードURLにスペースが入っていた場合のエラー処理修正
	- [BUG:61]コンテンツURL, サムネイルURLの拡張子をチェックするよう修正
	- [BUG:63]UpdateLicenseできなかった場合DBに保存されていなかったバグを修正
	- [BUG:64]閲覧時UpdateContentsされていなかったバグを修正
	- [BUG:62]選択されたソート方法のセットとリストの表示タイミングが逆になっていたバグを修正
*0.4.4	2011/10/31
	- [BUG:65]GetAwsInfo時にHMACを生成しないようパラメータ変更
	- [BUG:66]checkMailAddress時、GetStoreList時、Reset時もバックグラウンドで処理し、プログレスバーを表示するよう修正
	- [BUG]ePubViewerがインストールされてない時の表示文字列参照元が間違っていたバグを修正
	- DBアクセス方法変更
*0.4.5	2011/11/1
	- レイヤー削除処理修正
*0.4.6	2011/11/11	-リリース4
	- レイヤー削除処理中のログ出力、ファイル出力処理を削除
*0.4.7	2011/11/28	-リリース5
	- 新規コンテンツダウンロード時の拡張子チェックを削除
*0.4.8	2011/12/19
	- HTMLコンテンツダウンロードに対応
	- Authkey認証エラー時メッセージを詳細に
*0.4.9	2011/12/20
	- bec,krbecファイルをEPubViewerに渡すときのfileTypeフラグを修正
*0.4.10	2011/12/26	-リリース6
	- bec,krbecを閲覧時、EPubViewerのバージョンコードのチェックを追加
*0.4.11	2012/01/13	-リリース7
	- Web書庫からkrpdfがダウンロード出来ないバグを修正
*0.4.12	2012/01/31
	- Logcatレベルを調整できるよう修正
	- レイアウトでpx指定になっているものをdpに修正
	- [BUG:59]コンテンツステータス表示がスクロールすると変わってしまうバグを修正
	- ストアリストにデータが1つしかない場合、ブラウザ起動時にAndroidRuntimeExceptionが発生する不具合を修正
*0.4.13	2012/01/31
	- Web書庫からダウンロード時、アクティビティを変えるとプログレスバーが消えてしまうバグを修正
*0.4.14	2012/02/06
	- DB table[navi_sales]追加...DBバージョン2
	- Webサイト誘導メッセージ機能追加
*0.4.13.2	2012/02/08	-リリース8
	- [BUG:70]別クライアントで最終閲覧日時が更新された場合反映されなかったバグを修正
	- [BUG:71]別クライアントでメールアドレスが変更された場合オプション画面のメールアドレス表示が変更されないバグを修正
	- [BUG:72]PIN入力時にエラーがあった場合エラーダイアログが表示されないバグを修正
*0.4.13.3	2012/02/09	-リリース9
	- [BUG:74]GetVersionチェックでクラッシュするバグを修正
*0.4.15	2012/02/09
	- GetContentsのレスポンスを圧縮するようリクエストパラメータ設定、受け取って解凍するよう機能追加
	- [BUG:54]強制アップデートを一度キャンセルした後、再び起動した時そのままアプリが使用で来てしまうバグを修正
*0.4.16	2012/02/22
	-[BUG:75]Splash画面でプログレスバーを表示せず、splash画像を中央に配置するよう変更
	-カスタム仕様に変更(カスタムするには[res/values|res/values-ja]内のcustom_settings.xmlを変更)
*0.4.17	2012/2/24	-リリース10
	-[BUG:76]アプリを起動せずダウンロードを開始した場合、splash画像の上にプログレスバーをかぶせてしまわないよう非表示にして対応
*0.4.18	2012/3/7
	-[BUG:79]PDFファイル閲覧可能に
	-Web書庫から削除機能追加
	-[BUG:78]krepub,krbec閲覧時もキャプチャ制御するよう修正
*0.4.19	2012/3/8
	-WEB書庫からPDFファイルがDLできないバグを修正
*0.4.20	2012/3/13
	-[BUG:80]暗号化PDFの復号処理高速化対応
*0.4.21	2012/3/15
	-[BUG:81]メールアドレス変更ボタンとWeb書庫リセットボタン表示文字列変更
	-[BUG:82]Web書庫から削除時のメッセージ変更
*0.4.22	2012/04/05
	-[BUG:84]他のクライアントにリセットされた場合の処理修正
	-メールアドレス登録画面を別Activityに変更
	-[BUG:83]新規ダウンロード時確認ダイアログを表示するよう変更
	-レイヤー削除時オーナーパスワードをかけるよう変更
	-[BUG:68]メールアドレス送信ボタン・PIN送信ボタン押下時プログレスバーを表示するよう変更
*0.4.23	2012/04/18
	-InAppBilling実装
*0.4.24	2012/04/20
	-InAppBillingバグ修正
	-InAppBillingヘルプページに遷移するダイヤログ追加
*0.4.25	2012/05/17
	- [BUG:87]AuthKeyが不正な場合の処理を修正
	- [BUG:91]サイズの大きなサムネイルの場合エラーになるバグを修正
*0.4.26	2012/05/21
	- KRPDF暗号化フォーマットバージョンをDBに保存・閲覧時チェックするよう処理追加
	- [BUG:88]CountentsURLにコンテンツが無い場合のエラーメッセージを詳細に
*0.4.27	2012/05/24
	- [BUG:90]同じDownloadIDを持つコンテンツを、同じUserIDの別クライアントがダウンロードした場合のメッセージを修正
	- [BUG:86]アクセスコードが不正な場合のメッセージを修正
	- [BUG:89]新規ダウンロード時にサムネイルがない場合はダウンロードエラーにするよう修正
*0.4.28	2012/05/25	-リリース11
	- [BUG:83]ダウンロード確認ダイアログの表示修正
	- [BUG:87]AuthKeyが不正な場合のダイヤログメッセージを修正
	- [BUG:92]InAppBillingで既に購入済みだった場合にエラーとして処理されるバグを修正
*0.4.29	2012/06/21
	- 新規DL、Web書庫からDLどちらもサービスで行うよう修正
	- [BUG:73]Web書庫からDL中書庫に戻った場合、完了時書庫にコンテンツが追加されるよう修正
	- [BUG:58]新規DL中アクティビティをバックグラウンドに隠し、再表示した場合にもプログレスバーが表示されるよう修正
	- [BUG:95]文字登録されている「Android Market」を「Google Play」に修正
	- [BUG:94]操作している端末からリセットした場合、終了時にトーストで処理完了表示をするよう修正
*0.4.30	2012/07/03
	- [BUG:96]強制アップデートでもホームに戻れば普通に使えるバグを修正
	- [BUG:97]アップデートするとDBエラーが発生するバグを修正
*0.4.31	2012/7/11
	- [BUG:93]PIN入力画面の送信ボタンを二度押しすると別のエラーメッセージが表示されていたバグを修正
	- Web書庫専有化対応
	- [BUG:58]新規ダウンロード中アプリを落として再度立ち上げた時プログレスバーが消えているバグを修正
	- カスタマイズにメニューにあるWEB書庫遷移ボタンを表示非表示切替フラグ追加
*0.4.32	2012/07/13
	- [BUG:99]Web書庫からダウンロード中にキャンセルすると動作がおかしくなるバグを修正
	- [BUG:101]Web書庫からの同時ダウンロード数の制限をなくす
	- [BUG:100]Web書庫からダウンロード中にタスクを落とした場合のDBとの整合性チェック追加(UpdateLicenseはDL後行うよう変更)
	- [BUG:103]メールアドレス送信ボタンを連打できないよう修正
	- [BUG:104]Web書庫のDL・キャンセルボタンが切れているバグを修正
	- 閲覧期限時間を大きく設定するとマイナス時間になるバグを修正
	- タイトルバーデザイン変更、本棚画像セット
*0.4.33	2012/07/18
	- [BUG:107]ダウンロード後にビューアアプリが無い場合の挙動がおかしいバグを修正
	- 本棚画像変更、サムネイル配置変更
	- [BUG:108]Web書庫からダウンロード完了と同時にキャンセルするとおかしくなるバグを修正
*0.4.34	2012/07/19
	- [BUG:108]WEB書庫からDLをキャンセル時でるアラートを削除
	- [BUG:109]コンテンツダウンロード後にすぐ開くかどうかチェックするよう修正

*1.0.0	2012/07/19	-リリース12
	- メニューのWeb書庫ボタン非表示フラグが立っていた場合はオプション画面のメールアドレス表示もなくすよう変更
	- Splash画面の背景に白を設定するかどうかフラグを追加
	- バインドサービス用にカテゴリー設定追加
*1.0.2(1.0.1=>1.0.2)	2012/07/26
	- Web書庫ボタン非表示フラグが立っている場合はオプション画面でCheckMailAddressリクエストを行わないよう修正
	- オンライン閲覧機能追加
*1.0.3	2012/07/31
	- [BUG:111]オフライン時にオンラインヘルプを開こうとした場合、アラートでメッセージを表示するよう修正
	- ストアページのタイトルバーレイアウト修正
	- メールアドレス登録画面、WEB書庫画面のボタンレイアウトを修正
*1.0.4	2012/08/01
	- 本棚画面に背景画像を追加
*1.0.5	2012/08/30
	- ネットワークタイムアウト、リトライの設定を追加	
*1.0.6	2012/09/04	-リリース14
	- iTextを使用しないよう修正
	- ファイルの暗号化/復号化時にバッファを毎回確保していた処理を修正して高速化
*1.0.7	2012/09/13
	- 閲覧中のアプリ監視にCPUを使い過ぎる問題を修正
	- コンテンツ閲覧処理中にスリープして復帰するとアプリがクラッシュするバグを修正
	- コンテンツ処理中のプログレスが消えないよう修正
	- ダウンロードダイアログが消えないよう修正
	- InAppBillingで送受信に使用するインテント名がサンプルのままだったので修正
*1.0.8	2012/09/20	-リリース15
	- PDFコンテンツ処理中にアプリをバックグラウンドにすると、閲覧時にAdobe Readerで「文書のファイルパスが無効です」エラーになるバグを修正
	　　MainActivityが生成された時にアプリ内の一時ファイルを削除していたので、アプリ起動後1回だけ削除するよう修正した
	- ログ出力on/offの判定が遅すぎて出力されてないログがあったので修正
	- チェックするスクリーンショットのディレクトリを追加(for Android 4.x, ASUS, SHARP)
*1.0.9	2012/10/05
	- チェックするスクリーンショットのディレクトリを追加(HUAWEI)
	- パラメータ名: OwnerID のスペルが間違っていたので修正
	- Web書庫専有化フラグが1の場合のみ OwnerID を送るようになっていた処理を修正
		フラグを削除して常にOwnerIDを送るように変更した
*1.1.0	2012/11/13
	- 画面下部にiOS版と同じツールバーを表示するよう修正	
*1.1.1 2012/11/26
	- 本棚画面とWeb書庫画面でサムネイルロード時に使用するプログレスバーの解像度が荒い問題を修正
	- 画面下部に表示されるツールバーのボタン間隔を横幅に応じて調整するよう修正
*1.1.2 2012/11/28
	- メールアドレスの変更をするとクラッシュするバグの修正
	- Web書庫利用時に入力したメールアドレスがメッセージに表示されないバグの修正
*1.1.3	2013/03/19
	- ネットワーク接続がタイムアウト(IOExceptionが発生)した場合にリトライしていなかったので修正
	  (HTTPレスポンスが200以外の場合はリトライしていた)
	- データ受信待ちのタイムアウトしか設定されていなかったので、コネクション確立までの待ち時間にも同じ時間のタイムアウトを設定するよう修正
	- [BUG:123] Activate2でインターネット接続エラーになった場合、初回起動時にネットワーク接続が必要な旨のエラーメッセージを表示するよう修正
	- [BUG:123] CheckActivateでインターネット接続エラーになった場合、WiFiやモバイルネットワークをOffにするよう促すエラーメッセージを表示するよう修正
*1.1.4	2013/03/21
	- [BUG:124] ブラウザからbookendアプリを起動した場合、bookendアプリが既に起動しているとがブラウザ上とbookendアプリ上の2つでMainActivityが起動する問題を修正
*1.2.0	2013/03/25
	- MCComicViewerを組み込み(.epubxf形式に対応)
	- 2回目以降の起動時にCheckActivationでエラーになった場合はオフラインとして起動するよう修正
	  *端末がWiFiに接続されているが、WiFi側のインターネット接続が切れている場合に発生する
	- [BUG:121] メッセージに改行を入れた
	- [BUG:122] 期限が9000年以上なら無期限にするよう修正
	- [BUG:126] Web書庫の情報取得中のダイアログをキャンセルできないよう修正
	- [BUG:130] Web書庫で表示される日時を閲覧期限に修正
*1.2.1	2013/04/04
	- [BUG:135] 他のアプリから起動された場合、前回と同じUriで処理済みのIntentが残っている場合は再処理しないよう修正
*1.2.2	2013/03/27
	- バージョン情報が登録されていない場合、GetVersionでNullPointerエラーになるバグを修正
*1.2.3	2013/06/11
	- MCBookライブラリを組み込み
*1.2.4	2013/07/09
	- Adobe Readerで閲覧中にAcrobat.comにアップロードできないよう対応
*1.2.5	2013/08/20
	- [BUG:539] コンテンツのダウンロードダイアログをキャンセル後、別画面に移動して本棚画面に戻ると再度ダウンロードダイアログが表示されるバグを修正
*1.2.6	2013/09/03
	- [BUG:553] コンテンツのダウンロードダイアログをキャンセル後、Backボタンを押してからHistoryで起動すると再度ダウンロードダイアログが表示されるバグを修正
*1.2.7	2013/11/26
	- サポート対象をAndroid 2.3(APIレベル9)以上に修正
	- AudioViewer組み込み
*1.2.8	2013/12/5
	- Adobe Reader 11でファイルコピーのダイアログが表示されないよう復号化されたPDFファイルの権限を修正
	- Adobe Reader 11で閲覧中にファイルをAcrobat.comにアップロードできないよう対応
	- APIでスクリーンショット保存ディレクトリを取得できない端末用のディレクトリを監視対象に追加
	- 未知の端末用にContentProviderでスクリーンショット画像を監視する処理を追加
*1.2.9	2013/12/16
	- KRPdfLib 1.0.2 > 1.0.3
	　　正常に復号化できないPDFファイルに対応
*1.2.10	2013/12/20
	- [バグ修正] #711:PDF閲覧終了時にクラッシュするバグを修正
	- [バグ修正] #707:指定したPDFファイルが開かない場合があるバグを修正
*1.2.11	2013/12/25
	- [バグ修正] .krepub, .krbec の場合にePUBビューアのインストールチェックが動作していなかったバグを修正
*1.2.12	2014/1/30
	- [バグ修正] #681 キャプチャ制御処理を修正
		A) bookendアプリ起動中は常にビューア監視を行うよう修正
		B) bookendアプリのonDestroy()が呼び出された場合にAdobe Readerの閲覧を停止するよう修正
		C) キャプチャ画像の削除処理を閲覧終了後すぐと、2秒後の2回行うよう修正
	- [機能修正] #693 ビューアインストールを促すダイアログのタイトル・メッセージを修正
	- MCBookViewerLibを MCBookEPUBViewerLib_Android_V531-354(0110) に更新
	- MCComicViewerLibを  MCComicViewerLib_Android_V201 に更新
*1.2.13	2014/2/12
	- [バグ修正] カスタマイズ版アプリでモリサワビューアの起動を検知できないバグを修正
*1.2.14	2014/2/26
	- AudioViewerを1.0.3に更新
		-LAMEでエンコードされたMP3がAndroid 4.1以上で再生されないバグを修正
*1.2.15	2014/3/5
	- [バグ修正] Nexus7で詳細ダイアログを表示するためにコンテンツを長押しして離すと閲覧が始まってしまうバグを修正
*1.2.16	2014/3/11
	- AudioViewerコンテンツ用の設定ファイルをコンテンツ毎に保持するよう修正
	- AudioViewerを1.1.0に更新
		-メイン画面のヘッダとコントローラをタップして消せるよう修正(http://redmine.keyring.net/issues/771)
		-ヘルプボタンを削除(http://redmine.keyring.net/issues/770)
		-TOCビューとAudio Listビューのヘッダ文字列を変更(http://redmine.keyring.net/issues/769)
		-メイン画面右下の曲リストのアイコンを変更(http://redmine.keyring.net/issues/768)
		-ボタンに表示する文字列を言語に応じて切り替えるよう修正(http://redmine.keyring.net/issues/765)
		-指定されたXMLファイルが存在しない場合にエラーにならないよう修正
		-デモアプリ: コンテンツ毎に設定を保存するXMLファイルを生成するよう修正
*1.2.17	2014/4/2
	- [バグ修正] #804 メールアドレス登録/変更完了時のメールがカスタマイズされた内容にならないバグを修正
	- #769 AudioViewerのオーディオリストの日本語タイトル文字列を修正 
	
